1. 전환기의 좌절과 희망



1.　최남선(崔南善)   - 해(海)에게서 소년(少年)에게

하늘하늘 밤의 어둠을 흔들면서
수면(睡眠)의 강(江)을 건너
빛 뿌리는 기억(記憶)의 들판을,

출렁이는 내일의 바다를 날으다가
깜깜한 절벽(絶壁),

헤어날 수 없는 미로(迷路)에 부딪히곤
까무러쳐 돌아온다.



한 장 검은 표지를 열고 들어서면
아비규환하는 화약(火藥) 냄새 소용돌이.

전쟁(戰爭)은 언제나 거기서 그냥 타고
연자색 안개의 베일 속
파란 공포(恐怖)의 강물은 발길을 끊어 버리고
사랑은 날아가는 파랑새
해후(邂逅)는 언제나 엇갈리는 초조(焦燥)

그리움은 꿈에서도 잡히지 않는다.



꿈에서 지금 막 돌아와
꿈의 이슬에 촉촉히 젖은 나래를
내 팔 안에서 기진맥진 접는
아가야!

오늘은 어느 사나운 골짜기에서
공포의 독수리를 만나
소스라쳐 돌아왔느냐.

({사상계}, 1965.11)




323. 어머니․6



                                        - 정한모(鄭漢模)


어머니는
눈물로
진주를 만드신다.



그 동그란 광택(光澤)의 씨를
아들들의 가슴에
심어 주신다.



씨앗은
아들들의 가슴속에서
벅찬 자랑
젖어드는 그리움



때로는 저린 아픔으로 자라나
드디어 눈이 부신
진주가 된다.

태양이 된다.



검은 손이여
암흑이 광명을 몰아내듯이
눈부신 태양을
빛을 잃은 진주로
진주로 다시 쓰린 눈물로
눈물을 아예 맹물로 만들려는
검은 손이여 사라져라.



어머니는
오늘도
어둠 속에서
조용히
눈물로
진주를 만드신다.

(시집 {새벽}, 1975)




324. 하루만의 위안



                                          - 조병화(趙炳華)


잊어버려야만 한다.

진정 잊어버려야만 한다.

오고 가는 먼 길가에서
인사 없이 헤어진 지금은 누구던가
그 사람으로 잊어버려야만 한다.

온 생명은 모두 흘러가는 데 있고
흘러가는 한 줄기 속에
나도 또 하나 작은
비둘기 가슴을 비벼 대며 밀려 가야만 한다.

눈을 감으면
나와 가까운 어느 자리에
싸리꽃이 마구 핀 잔디밭이 있어
잔디밭에 누워
마지막 하늘을 바라보는 내 그 날이 온다.

그 날이 있어 나는 살고
그 날을 위하여 바쳐 온 마지막 내 소리를 생각한다.

그 날이 오면
잊어버려야만 한다.

진정 잊어버려야만 한다.

오고 가는 먼 길가에서
인사 없이 헤어진 시방은 누구던가
그 사람으로 잊어버려야만 한다.

(시집 {하루만의 위안}, 1950)




325. 낙엽끼리 모여 산다



                                        - 조병화(趙炳華)


낙엽에 누워 산다.

낙엽끼리 모여 산다.

지나간 날을 생각지 않기로 한다.

낙엽이 지는 하늘가에
가는 목소리 들리는 곳으로 나의 귀는 기웃거리고
얇은 피부는 햇볕이 쏟아지는 곳에 초조하다.

항시 보이지 않는 곳이 있기에 나는 살고 싶다.

살아서 가까이 가는 곳에 낙엽이 진다.

아, 나의 육체는 낙엽 속에 이미 버려지고
육체 가까이 또 하나 나는 슬픔을 마시고 산다.

비 내리는 밤이면 낙엽을 밟고 간다.

비 내리는 밤이면 슬픔을 디디고 돌아온다.

밤은 나의 소리에 차고
나는 나의 소리를 비비고 날을 샌다.

낙엽끼리 모여 산다.

낙엽에 누워 산다.

보이지 않는 곳이 있기에 슬픔을 마시고 산다.

(시집 {하루만의 위안}, 1950)

326. 의자․7



                                         - 조병화(趙炳華)


지금 어드메쯤
아침을 몰고 오는 분이 계시옵니다.

그분을 위하여
묵은 이 의자를 비워 드리지요.



지금 어드메쯤
아침을 몰고 오는 어린 분이 계시옵니다.

그분을 위하여
묵은 의자를 비워 드리겠어요.



먼 옛날 어느 분이
내게 물려주듯이.



지금 어드메쯤
아침을 몰고 오는 어린 분이 계시옵니다.

그분을 위하여
묵은 의자를 비워 드리겠습니다.

(시집 {시간의 숙소(宿所)를 더듬어서}, 1964)




327. 꽃과 언어(言語)



                                        - 문덕수(文德守)


언어는
꽃잎에 닿자 한 마리 나비가
된다.



언어는
소리와 뜻이 찢긴 깃발처럼
펄럭이다가
쓰러진다.



꽃의 둘레에서
밀물처럼 밀려오는 언어가
불꽃처럼 타다간
꺼져도,

어떤 언어는
꽃잎을 스치자 한 마리 꿀벌이
된다.

({현대문학} 74호, 1961.3)




328. 선(線)에 관한 소묘(素描)․1



                                         - 문덕수(文德守)


선이
한 가닥 달아난다.

실뱀처럼,

또 한 가닥 선이
뒤쫓는다.

어둠 속에서 빗살처럼 쏟아져 나오는
또 하나의, 또 하나의, 또 하나의
또 하나의
선이
꽃잎을 문다.

뱀처럼,

또 한 가닥의 선이
뒤쫓아 문다.

어둠 속에서 불꽃처럼 피어 나오는
또 한 송이, 또 한 송이, 또 한 송이
또 한 송이, 또 한 송이
꽃이 찢어진다.

떨어진다.

거미줄처럼 짜인
무변(無邊)의 망사(網紗),

찬란한 꽃 망사 위에
동그란 우주(宇宙)가
달걀처럼
고요히 내려앉는다.

(시집 {선(線)․공간(空間)}, 1966)




329. 낙화(落花)



                                        - 이형기(李炯基)


가야 할 때가 언제인가를
분명히 알고 가는 이의
뒷모습은 얼마나 아름다운가.



봄 한철
격정을 인내한
나의 사랑은 지고 있다.

분분한 낙화 ……

결별이 이룩하는 축복에 싸여
지금은 가야 할 때.



무성한 녹음과 그리고
머지 않아 열매 맺는
가을을 향하여



나의 청춘은 꽃답게 죽는다.



헤어지자
섬세한 손길을 흔들며
하롱하롱 꽃잎이 지는 어느 날



나의 사랑, 나의 결별
샘터에 물 고이듯 성숙하는
내 영혼의 슬픈 눈.

(시집 {적막강산}, 1963)




330. 산



                                       - 이형기(李炯基)


산은 조용히 비에 젖고 있다.

밑도 끝도 없이 내리는 가을비
가을비 속에 진좌(鎭座)한 무게를
그 누구도 가늠하지 못한다.

표정은 뿌연 시야에 가리우고
다만 윤곽만을 드러낸 산
천 년 또는 그 이상의 세월이
오후 한때 가을비에 젖는다.

이 심연 같은 적막에 싸여
조는 둥 마는 둥
아마도 반쯤 눈을 감고
방심무한(放心無限) 비에 젖는 산
그 옛날의 격노(激怒)의 기억은 간 데 없다.

깎아지른 절벽도 앙상한 바위도
오직 한 가닥
완만한 곡선에 눌려 버린 채
어쩌면 눈물 어린 눈으로 보듯
가을비 속에 어룽진 윤곽
아 아 그러나 지울 수 없다.

(시집 {적막강산}, 1963)




331. 폭 포

                              

                                        - 이형기(李炯基)


그대 아는가
나의 등판을
어깨에서 허리까지 길게 내리친
시퍼런 칼자욱을 아는가.



질주하는 전율과
전율 끝에 단말마(斷末魔)*를 꿈꾸는
벼랑의 직립(直立)

그 위에 다시 벼랑은 솟는다.



그대 아는가
석탄기(石炭紀)의 종말을
그때 하늘 높이 날으던
한 마리 장수잠자리의 추락(墜落)을.



나의 자랑은 자멸(自滅)이다.

무수한 복안(複眼)들이
그 무수한 수정체(水晶體)가 한꺼번에
박살나는 맹목(盲目)의 눈보라



그대 아는가
나의 등판에 폭포처럼 쏟아지는
시퍼런 빛줄기
2억 년 묵은 이 칼자욱을 아는가.



* 단말마 : 숨이 끊어질 때의 고통.

* 석탄기 : 고생대 중엽으로 이 시기 후반에 파충류․곤충류가 출현하였다.

(시집 {적막강산}, 1963)




332.성 탄 제



                                        - 김종길(金宗吉)


어두운 방 안엔
바알간 숯불이 피고,



외로이 늙으신 할머니가
애처로이 잦아드는 어린 목숨을 지키고 계시었다.



이윽고 눈 속을
아버지가 약(藥)을 가지고 돌아오시었다.



아, 아버지가 눈을 헤치고 따 오신
그 붉은 산수유(山茱萸) 열매



나는 한 마리 어린 짐승,

젊은 아버지의 서늘한 옷자락에
열(熱)로 상기한 볼을 말없이 부비는 것이었다.



이따금 뒷문을 눈이 치고 있었다.

그 날 밤이 어쩌면 성탄제(聖誕祭)의 밤이었을지도 모른다.



어느 새 나도
그때의 아버지만큼 나이를 먹었다.



옛 것이란 거의 찾아볼 길 없는
성탄제(聖誕祭) 가까운 도시에는
이제 반가운 그 옛날의 것이 내리는데,



서러운 서른 살 나의 이마에
불현듯 아버지의 서느런 옷자락을 느끼는것은,



눈 속에 따오신 산수유(山茱萸) 붉은 알알이
아직도 내 혈액(血液) 속에 녹아 흐르는 까닭일까.

(시집 {성탄제}, 1969)

333. 설날 아침에



                                       - 김종길(金宗吉)


매양 추위 속에
해는 가고 또 오는 거지만



새해는 그런대로 따스하게 맞을 일이다.



얼음장 밑에서도 고기가 숨쉬고
파릇한 미나리 싹이
봄날을 꿈꾸듯



새해는 참고
꿈도 좀 가지고 맞을 일이다.



오늘 아침
따뜻한 한 잔 술과
한 그릇 국을 앞에 하였거든



그것만으로도 푸지고
고마운 것이라 생각하라.



세상은
험난(險難)하고 각박(刻薄)하다지만
그러나 세상은 살 만한 곳



한 살 나이를 더한 만큼
좀 더 착하고 슬기로울 것을 생각하라.



아무리 매운 추위 속에
한 해가 가고
또 올지라도



어린것들 잇몸에 돋아나는
고운 이빨을 보듯



새해는 그렇게 맞을 일이다.

(시집 {성탄제}, 1969)




334. 황사 현상(黃沙現象)



                                         - 김종길(金宗吉)


그 날 밤 금계랍 같은 눈이 내리던
오한의 땅에



오늘은 발열처럼 복사꽃이 핀다.

목이 타는 봄가뭄,

아 목이 타는 봄가뭄,



현기증 나는 아지랑이만 일렁거리고,



앓는 대지를 축여 줄 봄비는
오지 않은 채,



며칠째 황사만이 자욱이 내리고 있다.

(시집 {황사 현상}, 1986)




335. 봄 비



                                       - 이수복(李壽福)


이 비 그치면
내 마음 강나루 긴 언덕에
서러운 풀빛이 짙어 오것다.



푸르른 보리밭길
맑은 하늘에
종달새만 무어라고 지껄이것다.



이 비 그치면
시새워 벙글어질 고운 꽃밭 속
처녀애들 짝하여 새로이 서고,



임 앞에 타오르는
향연(香煙)과 같이
땅에선 또 아지랭이 타오르것다.

(시집 {봄비}, 1969)


336. 북치는 소년


                                       - 김종삼(金宗三)


내용 없는 아름다움처럼



가난한 아이에게 온
서양 나라에서 온
아름다운 크리스마스 카드처럼



어린 양(羊)들의 등성이에 반짝이는
진눈깨비처럼

(시집 {십이음계}, 1969)




337. 민간인(民間人)



                                       - 김종삼(金宗三)


1947년 봄
심야(深夜)

황해도 해주(海州)의 바다
이남(以南)과 이북(以北)의 경계선 용당포(浦)



사공은 조심조심 노를 저어가고 있었다.

울음을 터뜨린 한 영아(孀兒)를 삼킨 곳.

스무 몇 해나 지나서도 누구나 그 수심(水深)을 모른다.

({현대시학}, 1971.10)




338. 누군가 나에게 물었다



                                         - 김종삼(金宗三)


누군가 나에게 물었다. 시가 뭐냐고
나는 시인이 못됨으로 잘 모른다고 대답하였다.

무교동과 종로와 명동과 남산과
서울역 앞을 걸었다.

저물녘 남대문 시장 안에서
빈대떡을 먹을 때 생각나고 있었다.

그런 사람들이
엄청난 고생 되어도
순하고 명랑하고 맘 좋고 인정이
있으므로 슬기롭게 사는 사람들이
그런 사람들이
이 세상에서 알파이고
고귀한 인류이고
영원한 광명이고
다름아닌 시인이라고.

(시집 {누군가 나에게 물었다}, 1982)





339. 석상(石像)의 노래



                                        - 김관식(金冠植)


노을이 지는 언덕 위에서 그대 가신 곳 머언 나라를 뚫어지도록 바라다보면
해가 저물어 밤은 깊은데 하염없어라 출렁거리는 물결 소리만 귀에 적시어 눈
썹 기슭에 번지는 불꽃 피눈물 들어 어룽진* 동정* 그리운 사연 아뢰려하여 벙
어리 가슴 쥐어뜯어도 혓바늘일래 말을 잃었다 땅을 구르며 몸부림치며 궁그르
다가 다시 일어나 열리지 않는 말문이련가 하늘 우러러 돌이 되었다



* 어룽진 : 얼룩진.

* 동정 : 한복 저고리 깃에 꿰매어 다는 헝겊으로 대개 흰색이다. 

(시집 {김관식 시선},1957)




340. 교외(郊外)․3


                                        - 박성룡(朴成龍)


바람이여,



풀섶을 가던, 그리고 때로는 저기 북녘의 검은 산맥을 넘나들던
그 무형(無形)한 것이여,

너는 언제나 내가 이렇게 한낱 나뭇가지처럼 굳어 있을 땐
와 흔들며 애무(愛撫)했거니,

나의 그 풋풋한 것이여.

불어 다오,

저 이름 없는 풀꽃들을 향한 나의 사랑이
아직은 이렇게 가시지 않았을 때
다시 한 번 불어 다오, 바람이여,

아 사랑이여.

(시집 {가을에 잃어버린 것들}, 1969)





341. 연시(軟柿)



                                         - 박용래(朴龍來)


여름 한낮



비름잎에



꽂힌 땡볕이
이웃 마을



돌담 위



연시(軟柿)로 익다



한쪽 볼



서리에 묻고



깊은 잠 자다



눈 오는 어느 날



깨어나



제상(祭床) 아래



심지 머금은



종발로 빛나다.

(시집 {강아지풀}, 1975)




342. 저녁눈



                                        - 박용래(朴龍來)


늦은 저녁 때 오는 눈발은 말집* 호롱불 밑에 붐비다.



늦은 저녁 때 오는 눈발은 조랑말 발굽 밑에 붐비다.

늦은 저녁 때 오는 눈발은 여물 써는 소리에 붐비다.



늦은 저녁 때 오는 눈발은 변두리 빈터만 다니며 붐비다.





* 말집 : 추녀가 사방으로 뺑 돌아가게 만든 집. 

(시집 {싸락눈}, 1969)




343. 겨울밤


                                         - 박용래(朴龍來)


잠 이루지 못하는 밤 고향집 마늘밭에 눈은 쌓이리.

잠 이루지 못하는 밤 고향집 추녀밑 달빛은 쌓이리.

발목을 벗고 물을 건너는 먼 마을.

고향집 마당귀 바람은 잠을 자리.

(시집 {강아지풀}, 1975)




344. 월훈(月暈)



                                        - 박용래(朴龍來)


　첩첩 산중에도 없는 마을이 여긴 있습니다. 잎 진 사잇길, 저 모래 둑, 그 너머 강기슭에서도 보이진 않습니다. 허방다리* 들어내면 보이는 마을.

　갱(坑) 속 같은 마을. 꼴깍, 해가, 노루꼬리 해가 지면 집집마다 봉당에 불을 켜지요. 콩깍지, 콩깍지처럼 후미진 외딴집, 외딴집에도 불빛은 앉아 이슥토록 창문은 모과(木瓜)빛입니다.

　기인 밤입니다. 외딴집 노인은 홀로 잠이 깨어 출출한 너머지 무를 깎기도 하고 고무를 깎다, 문득 바람도 없는데 시나브로* 풀려 풀려 내리는 짚단, 짚오라기의 설레임을 듣습니다. 귀를 모으고 듣지요. 후루룩 후루룩 처마깃에 나래 묻는 이름 모를 새, 새들의 온기(溫氣)를 생각합니다. 숨을 죽이고 생각하지요.

　참 오래오래, 노인의 자리맡에 밭은 기침소리도 없을 양이면 벽 속에서 겨울 귀뚜라미는 울지요. 떼를 지어 웁니다, 벽이 무너지라고 웁니다.

　어느덧 밖에는 눈발이라도 치는지, 펄펄 함박눈이라도 흩날리는지, 창호지 문살에 돋는 월훈(月暈)*.



* 허방다리 : 함정(陷穽).

* 시나브로 : 모르는 사이에 조금씩.

* 월훈 : 달무리.   ({문학사상}, 1976.3)




345. 하여지향(何如之鄕)․일(壹)


                                           - 송욱(宋稶)


솜덩이 같은 몸뚱아리에
쇳덩이처럼 무거운 집을
달팽이처럼 지고,

먼동이 아니라 가까운 밤을
밤이 아니라 트는 싹을 기다리며,

아닌 것과 아닌 것 그 사이에서,

줄타기하듯 모순(矛盾)이 꿈틀대는
뱀을 밟고 섰다.

눈 앞에서 또렷한 아기가 웃고,

뒤통수가 온통 피 먹은 백정(白丁)이라,

아우성치는 자궁(子宮)에서 씨가 웃으면
망종(亡種)이 펼쳐 가는 만물상(萬物相)이여!

아아 구슬을 굴리어라 유리방(琉璃房)에서
윤전기(輪轉機)에 말리는 신문지(新聞紙)처럼
내장(內臟)에 인쇄(印刷)되는 나날을 읽었지만,

그 방(房)에서는 배만 있는 남자들이
그 방(房)에서는 목이 없는 여자들이
허깨비처럼 천장에 붙어 있고,

거미가 내려와서
계집과 술 사이를
돈처럼 뱅그르르
돌며 살라고 한다.

이렇게 자꾸만 좁아들다간
내가 길이 아니면 길이 없겠고,

안개 같은 지평선(地平線)뿐이리라.

창살 같은 갈비뼈를 뚫고 나와서
연꽃처럼 달처럼 아주 지기 전에,

염통이여! 네가 두르고 나온 탯줄에 꿰서,

마주치는 빛처럼
슬픔을 얼싸안는 슬픔을 따라,

비렁뱅이 봇짐 속에
더럽힌 신방 속에,

싸우다 제사(祭祀)하고
성묘(省墓)하다 죽이다가
염념(念念)을 염주(念珠)처럼 묻어 놓아라.

'어서 갑시다'

매달린 명태들이 노발대발하여도,

목숨도 아닌 죽음도 아닌
두통(頭痛)과 복통(腹痛) 사일 오락가락하면서
귀머거리 운전수(運轉手)

해마저 어느새
검댕이 되었기로
구들장 밑이지만
꼼짝하면 자살(自殺)이다.

얼굴이 수수께끼처럼 굳어 가는데,

눈초리가 야속하게 빛나고 있다며는
솜덩이 같은
쇳덩이 같은
이 몸뚱아리며
게딱지 같은 집을
사람이 될 터이니
사람 살려라.

모두가 죄(罪)를 먹고 시치미를 떼는데,

개처럼 살아가니
사람 살려라.

허울이 좋고 붉은 두 볼로
철면피(鐵面皮)를 탈피(脫皮)하고
새살 같은 마음으로,

세상이 들창처럼 떨어져 닫히며는,

땅꾼처럼 뱀을 감고
내일(來日)이 등극(登極)한다.

(시집 {하여지향}, 1961)




346. 산․9



                                         - 김광림(金光林)


한여름에 들린
가야산
독경(讀經) 소리
오늘은
철 늦은 서설(瑞雪)이 내려
비로소 벙그는
매화 봉오리.



눈 맞는
해인사
열두 암자(庵子)를
오늘은
두루 한겨울
면벽(面壁)한 노승(老僧) 눈매에
미소(微笑)가 돌아.

(시집 {학의 추락}, 1971)




347. 덤



                                        - 김광림(金光林)


나이 예순이면
살 만큼은 살았다 아니다
살아야 할 만큼은 살았다
이보다 덜 살면 요절이고
더 살면 덤이 된다
이제부터 나는 덤으로 산다
종삼(宗三)*은 덤을 좀만 누리다 떠나갔지만
피카소가 가로챈 많은 덤 때문에
중섭(仲燮)*은 진작 가버렸다
가래 끓는 소리로
버티던 지훈(芝薰)도
쉰의 고개턱에 걸려 그만 주저앉았다
덤을 역산(逆算)한 천재들의 밥상에는
빵 부스러기 생선 찌꺼기 초친 것 등
지친 것이 많다
그들은 일찌감치 숟갈을 놓았다
소월(素月)의 죽사발이나
이상(李箱)의 심줄구이 앞에는
늘 아류들이 득실거린다
누군가 들이키다 만
하다 못해 맹물이라도 마시며
이제부터 나는 덤으로 산다



* 종삼 : 시인 김종삼(金宗三).

* 중섭 : 화가 이중섭(李仲燮).

(시집 {말의 사막에서}, 1989)




348. 목 숨



                                        - 신동집(申瞳集)



목숨은 때묻었다.

절반은 흙이 된 빛깔
황폐한 얼굴엔 표정(表情)이 없다.



나는 무한히 살고 싶더라.

너랑 살아 보고 싶더라.

살아서 죽음보다 그리운 것이 되고 싶더라.



억만 광년(億萬光年)의 현암(玄暗)을 거쳐
나의 목숨 안에 와 닿는
한 개의 별빛.



우리는 아직도 포연(砲煙)의 추억 속에서
없어진 이름들을 부르고 있다.

따뜻이 체온(體溫)에 젖어든 이름들.



살은 자(者)는 죽은 자를 증언(證言)하라
죽은 자는 살은 자를 고발(告發)하라
목숨의 조건(條件)은 고독(孤獨)하다.



바라보면 멀리도 왔다마는
나의 뒤 저편으로
어쩌면 신명나게 바람은 불고 있다.



어느 하많은 시공(時空)이 지나
모양 없이 지워질 숨자리에
나의 백조(白鳥)는 살아서 돌아오라.

(시집 {서정의 유형}, 1954)





349. 송신(送信)



                                       - 신동집(申瞳集)

바람은 한로(寒露)의
음절을 밟고 지나간다.

귀뚜리는 나를 보아도
이젠 두려워하지 않는다.

차운 돌에 수염을 착 붙이고
멀리 무슨 신호를 보내고 있나.



어디선가 받아 읽는 가을의 사람은
일손을 놓고
한동안을 멍하니 잠기고 있다.

귀뚜리의 송신(送信)도 이내 끝나면
하늘은 바이없는*

청자(靑瓷)의 심연이다.



* 바이없는 : 어쩔 수 없는.

(시집 {송신}, 1973)





350. 오렌지



                                        - 신동집(申瞳集)


오렌지에 아무도 손을 댈 순 없다.

오렌지는 여기 있는 이대로의 오렌지다.

더도 덜도 아닌 오렌지다.

내가 보는 오렌지가 나를 보고 있다.



마음만 낸다면 나도
오렌지의 포들한* 껍질을 벗길 수 있다.

마땅히 그런 오렌지
만이 문제가 된다.



마음만 낸다면 나도
오렌지의 찹잘한* 속살을 깔 수 있다.

마땅히 그런 오렌지
만이 문제가 된다.



그러나 오렌지에 아무도 손을 댈 순 없다.

대는 순간
오렌지는 이미 오렌지가 아니고 만다.

내가 보는 오렌지가 나를 보고 있다.

나는 지금 위험한 상태다.

오렌지도 마찬가지 위험한 상태다.

시간이 똘똘
배암의 또아리를 틀고 있다.



그러나 다음 순간,

오렌지의 포들한 껍질에
한없이 어진 그림자가 비치고 있다.

누구인지 잘은 아직 몰라도.



* 포들한 : 부드럽고 도톰한.

* 찹잘한 : 차갑고 달착지근한.

(시집 {누가 묻거든}, 1989)




351. 새



                                         - 천상병(千祥炳)



외롭게 살다 외롭게 죽을
내 영혼의 빈 터에
새 날이 와, 새가 울고 꽃잎 필 때는
내가 죽는 날,

그 다음 날.



산다는 것과
아름다운 것과
사랑한다는 것과의 노래가
한창인 때에
나는 도랑과 나뭇가지에 앉은
한 마리 새.



정감에 그득찬 계절,

슬픔과 기쁨의 주일(週日),

알고 모르고 잊고 하는 사이에
새여 너는
낡은 목청을 뽑아라.



살아서
좋은 일도 있었다고
나쁜 일도 있었다고
그렇게 우는 한 마리 새.

(시집 {새}, 1971)




352. 귀천(歸天)



                                        - 천상병(千祥炳)



나 하늘로 돌아가리라
새벽빛 와 닿으면 스러지는
이슬 더불어 손에 손을 잡고,



나 하늘로 돌아가리라
노을빛 함께 단 둘이서
기슭에서 놀다가 구름 손짓하면은,



나 하늘로 돌아가리라
아름다운 이 세상 소풍 끝내는 날,

가서, 아름다웠더라고 말하리라 …….

(시집 {주막에서}, 1979)




353. 피아노



                                        - 전봉건(全鳳健)



피아노에 앉은
여자의 두 손에서는
끊임없이
열 마리씩
스무 마리씩
신선한 물고기가
튀는 빛의 꼬리를 물고
쏟아진다.



나는 바다로 가서
가장 신나게 시퍼런
파도의 칼날 하나를
집어 들었다.

(시집 {전봉건 시선}, 1985)


==========================================================================

8. 새로운 역사의 지평을 열며

==========================================================================

354. 푸른 하늘을



                                        - 김수영(金洙暎)


푸른 하늘을 제압(制壓)하는
노고지리가 자유로웠다고
부러워하던
어느 시인의 말은 수정(修正)되어야 한다.



자유를 위해서
비상(飛翔)하여 본 일이 있는
사람이면 알지.

노고지리가
무엇을 보고
노래하는가를
어째서 자유에는
피의 냄새가 섞여 있는가를
혁명(革命)은
왜 고독한 것인가를.



혁명은
왜 고독해야 하는 것인가를.

(시집 {거대한 뿌리}, 1974년)





355. 어느 날 고궁(古宮)을 나오면서



                                       - 김수영(金洙暎)


왜 나는 조그마한 일에만 분개하는가
저 왕궁(王宮) 대신에 왕궁의 음탕(淫蕩) 대신에
오십 원짜리 갈비가 기름 덩어리만 나왔다고 분개하고
옹졸하게 분개하고 설렁탕집 돼지 같은 주인년한테 욕을 하고 옹졸하게 욕을 하고
한 번 정정당당하게
붙잡혀 간 소설가를 위해서
언론의 자유를 요구하고 월남(越南) 파병(派兵)에 반대하는
자유를 이행하지 못하고
이십 원을 받으러 세 번씩 네 번씩
찾아오는 야경꾼들만 증오하고 있는가



옹졸한 나의 전통은 유구(悠久)하고 이제 내 앞에 정서(情緖)로
가로놓여 있다
이를테면 이런 일이 있었다
부산에 포로 수용소의 제십사 야전병원(第十四野戰病院)에 있을 때
정보원이 너어스들과 스폰지를 만들고 거즈를
개키고 있는 나를 보고 포로 경찰이 되지 않는다고
남자가 뭐 이런 일을 하고 있느냐고 놀린 일이 있었다
너어스들 옆에서
지금도 내가 반항하고 있는 것은 이 스폰지 만들기와
거즈 접고 있는 일과 조금도 다름없다
개의 울음 소리를 듣고 그 비명(悲鳴)에 지고
머리에 피도 안 마른 애놈의 투정에 진다
떨어지는 은행나뭇잎도 내가 밟고 가는 가시밭



아무래도 나는 비켜 서 있다 절정(絶頂) 위에는 서 있지
않고 암만해도 조금쯤 옆으로 비켜 서 있다
그리고 조금쯤 옆에 서 있는 것이 조금쯤
비겁한 것이라고 알고 있다!



그러니까 이렇게 옹졸하게 반항한다
이발장이에게
땅 주인에게는 못하고 이발장이에게
구청 직원에게는 못하고 동회(洞會) 직원에게도 못하고
야경꾼에게 이십 원 때문에 십 원 때문에 일 원 때문에
우습지 않느냐 일 원 때문에



모래야 나는 얼마큼 적으냐
바람아 먼지야 풀아 난 얼마큼 적으냐
정말 얼마큼 적으냐…… 

(시집 {거대한 뿌리}, 1974년)




356. 풀


                                         - 김수영(金洙暎)


풀이 눕는다.

비를 몰아 오는 동풍에 나부껴
풀은 눕고
드디어 울었다.

날이 흐려서 더 울다가
다시 누웠다.



풀이 눕는다.

바람보다도 더 빨리 눕는다.

바람보다도 더 빨리 울고
바람보다 먼저 일어난다.



날이 흐리고 풀이 눕는다.

발목까지
발밑까지 눕는다.

바람보다 늦게 누워도
바람보다 먼저 일어나고
바람보다 늦게 울어도
바람보다 먼저 웃는다.

날이 흐리고 풀뿌리가 눕는다.

({창작과 비평} 가을호, 1968)






357. 진달래 산천(山川)



                                          - 신동엽(申東曄)


길가엔 진달래 몇 뿌리
꽃 펴 있고,

바위 모서리엔
이름 모를 나비 하나
머물고 있었어요.



잔디밭엔 장총(長銃)을 버려 던진 채
당신은
잠이 들었죠.



햇빛 맑은 그 옛날
후고구렷적 장수들이
의형제를 묻던,

거기가 바로
그 바위라 하더군요.

기다림에 지친 사람들은
산으로 갔어요
뼛섬은 썩어 꽃죽 널리도록.



남햇가,

두고 온 마을에선
언제인가, 눈먼 식구들이
굶고 있다고 담배를 말으며
당신은 쓸쓸히 웃었지요.



지까다비 속에 든 누군가의
발목을
과수원 모래밭에선 보고 왔어요.

꽃 살이 튀는 산허리를 무너
온종일
탄환을 퍼부었지요.

길가엔 진달래 몇 뿌리
꽃 펴 있고,

바위 그늘 밑엔
얼굴 고운 사람 하나
서늘히 잠들어 있었어요.



꽃다운 산골 비행기가
지나다
기관포 쏟아 놓고 가 버리더군요.



기다림에 지친 사람들은
산으로 갔어요.

그리움은 회올려
하늘에 불 붙도록.

뼛섬은 썩어
꽃죽 널리도록.



바람 따신 그 옛날
후고구렷적 장수들이
의형제를 묻던
거기가 바로
그 바위라 하더군요.



잔디밭에 담배갑 버려 던진 채
당신은 피
흘리고 있었어요. ({조선일보}, 1959.3.24)





358. 산에 언덕에



                                         - 신동엽(申東曄)


